"","Batch","Errors","x1","title","abstract","store_id","article_type","authors","copyright","document_type","entry_date","issn","issue","language","language_of_summary","pages","place_of_publication","pubdate","pubtitle","year","volume","document_url","document_features","start_page","find_a_copy","database","index2"
"61","","batch3_44.pdf",44,"The Vice Presidency: THESE ARE EXPENDABLE","RICHARD NIXON has created a significant constitutional institution out of the shell of a meaningless sinecure. Therein lies a wonderful chance for both parties to show that they are not wedded to ossified traditions about the Vice Presidency. One such tradition is that the nominee should be a bait for votes.","1843931961","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Jan 11, 1960","0028-9604","2","English","English","94","New York","Jan 11, 1960","Newsweek","1960","55","https://www.proquest.com/magazines/vice-presidency/docview/1843931961/se-2?accountid=14696","Photographs","94","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=55&amp;issue=2&amp;title=Newsweek&amp;spage=94&amp;date=1960-01-11&amp;atitle=The+Vice+Presidency&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch3_44"
"62","","batch2_42.pdf",42,"FOLLOWING THE RETURNS: CUTTING CORNERS","Dissent from a popular decision always involves painful soul-searching by a judge, a legislator, or a journalist. And when the decision may claim moral justification, opposition is doubly hard. That is why this piece is written with the greatest of reluctance.","1843929578","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Dec 28, 1964","0028-9604","26","English","English","60","New York","Dec 28, 1964","Newsweek","1964","64","https://www.proquest.com/magazines/following-returns/docview/1843929578/se-2?accountid=14696","Photographs","60","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=64&amp;issue=26&amp;title=Newsweek&amp;spage=60&amp;date=1964-12-28&amp;atitle=FOLLOWING+THE+RETURNS&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch2_42"
"63","","batch2_78.pdf",78,"The Essential South: THE EISENHOWER DECLINE","OKLAHOMA City—The emergence of a young and growing Republican Party in the hitherto Democratic South may well be the salvation of the Republican cause over the nation. Indeed, it may be essential to the preservation of a national twoparty system. This is why I have attempted to study this remarkable political change during a five weeks' trip through the South this spring and also in 1963.","1850809991","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Apr 20, 1964","0028-9604","16","English","English","122","New York","Apr 20, 1964","Newsweek","1964","63","https://www.proquest.com/magazines/essential-south/docview/1850809991/se-2?accountid=14696","Photographs","122","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=63&amp;issue=16&amp;title=Newsweek&amp;spage=122&amp;date=1964-04-20&amp;atitle=The+Essential+South&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch2_78"
"64","","batch2_71.pdf",71,"AN AMERICAN EPIC: HUNGER, PESTILENCE","This year, 1964, will see two anniversaries in the life of Herbert Hoover. He will be 90 years old in August. And, as fate decreed it, it was in August 50 years ago that Hoover gave up his career as an engineer and in the half century since he has given his entire life to the public service.","1850827043","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Jun 8, 1964","0028-9604","23","English","English","108","New York","Jun 8, 1964","Newsweek","1964","63","https://www.proquest.com/magazines/american-epic/docview/1850827043/se-2?accountid=14696","Photographs","108","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=63&amp;issue=23&amp;title=Newsweek&amp;spage=108&amp;date=1964-06-08&amp;atitle=AN+AMERICAN+EPIC&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch2_71"
"65","","batch2_71.pdf",71,"AN AMERICAN EPIC: HUNGER, PESTILENCE","This year, 1964, will see two anniversaries in the life of Herbert Hoover. He will be 90 years old in August. And, as fate decreed it, it was in August 50 years ago that Hoover gave up his career as an engineer and in the half century since he has given his entire life to the public service.","1850827043","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Jun 8, 1964","0028-9604","23","English","English","108","New York","Jun 8, 1964","Newsweek","1964","63","https://www.proquest.com/magazines/american-epic/docview/1850827043/se-2?accountid=14696","Photographs","108","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=63&amp;issue=23&amp;title=Newsweek&amp;spage=108&amp;date=1964-06-08&amp;atitle=AN+AMERICAN+EPIC&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch2_71"
"66","","batch2_62.pdf",62,"THIS IS OUR BUSINESS: THE 'LION'S PAW'","While both Presidential candidates may labor to prevent pre-Civil War issues from playing a part in this campaign, there is nothing they can do about the ignition of a still more remote concern—the spirit of 1776.","1866763923","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Aug 10, 1964","0028-9604","6","English","English","72","New York","Aug 10, 1964","Newsweek","1964","64","https://www.proquest.com/magazines/this-is-our-business/docview/1866763923/se-2?accountid=14696","Photographs","72","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=64&amp;issue=6&amp;title=Newsweek&amp;spage=72&amp;date=1964-08-10&amp;atitle=THIS+IS+OUR+BUSINESS&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch2_62"
"67","","batch2_209.pdf",209,"A Money Crisis, Too: THE RECKONING","MR. CORNELIUS CITIZEN, confronted with a new national or international crisis a day, recedes from his once-exalted state as master of his government to membership in a be wildered, fearful mass of onlookers. On some issues he can give the inquiring reporter a quick answer.","1866727336","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Oct 9, 1961","0028-9604","15","English","English","106","New York","Oct 9, 1961","Newsweek","1961","58","https://www.proquest.com/magazines/money-crisis-too/docview/1866727336/se-2?accountid=14696","Photographs","106","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=58&amp;issue=15&amp;title=Newsweek&amp;spage=106&amp;date=1961-10-09&amp;atitle=A+Money+Crisis%2C+Too&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch2_209"
"68","","batch2_177.pdf",177,"The Issues in California: WORLDWIDE OUTLOOK","LOS ANGELES—Many good citizens of California with whom I have discussed the current primary campaign deeply deplore some of the national publicity which it has received. Such embarrassments through misunderstanding of the complex nature of California politics are not new.","1879127222","Magazines","Moley, Raymond","© IBT Media, Inc","Article","May 28, 1962","0028-9604","22","English","English","106","New York","May 28, 1962","Newsweek","1962","59","https://www.proquest.com/magazines/issues-california/docview/1879127222/se-2?accountid=14696","Photographs","106","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=59&amp;issue=22&amp;title=Newsweek&amp;spage=106&amp;date=1962-05-28&amp;atitle=The+Issues+in+California&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch2_177"
"69","","batch2_233.pdf",233,"'Flags of Necessity': NO SUBSIDIES","ON FEB. 16, 1961, the National Labor Relations Board brushed aside the long settled policy of other Federal agencies and ruled that it would assume jurisdiction over the foreign crew of an American-owned ship registered under the Liberian flag.","1894162456","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Apr 24, 1961","0028-9604","17","English","English","104","New York","Apr 24, 1961","Newsweek","1961","57","https://www.proquest.com/magazines/flags-necessity/docview/1894162456/se-2?accountid=14696","Photographs","104","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=57&amp;issue=17&amp;title=Newsweek&amp;spage=104&amp;date=1961-04-24&amp;atitle=%27Flags+of+Necessity%27&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch2_233"
"70","","batch3_15.pdf",15,"Image and Inheritance: EASY TO UNDERSTAND","THIS may be a good moment to reflect upon the remarkable achievement of a young man with a single purpose who rose so fast and so soon to the prize of prizes, a Presidential nomination. The only candidacy which has ever offered a comparison with that of John Fitzgerald Kennedy was that which Marcus A. Hanna promoted for his beloved friend William McKinley over a period of eight years.","1879122760","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Aug 1, 1960","0028-9604","5","English","English","84","New York","Aug 1, 1960","Newsweek","1960","56","https://www.proquest.com/magazines/image-inheritance/docview/1879122760/se-2?accountid=14696","Photographs","84","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=56&amp;issue=5&amp;title=Newsweek&amp;spage=84&amp;date=1960-08-01&amp;atitle=Image+and+Inheritance&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch3_15"
"71","","batch3_38.pdf",38,"World Peace by Law: CONNALLY RESERVATION","As AN ideal, ""world peace through law"" has moved enlightened minds over many centuries. There were many prophets even before Dante wrote his De Monarchia in the fourteenth century. Three hundred years later, Hugo Grotius became the founder of modern international law.","1883545803","Magazines","Moley, Raymond","© IBT Media, Inc","Article","Feb 22, 1960","0028-9604","8","English","English","108","New York","Feb 22, 1960","Newsweek","1960","55","https://www.proquest.com/magazines/world-peace-law/docview/1883545803/se-2?accountid=14696","Photographs","108","https://usmai-umcp.primo.exlibrisgroup.com/openurl/01USMAI_UMCP/01USMAI_UMCP:UMCP?sid=ProQ:&amp;issn=00289604&amp;volume=55&amp;issue=8&amp;title=Newsweek&amp;spage=108&amp;date=1960-02-22&amp;atitle=World+Peace+by+Law&amp;au=Moley%2C+Raymond&amp;id=doi:","The Newsweek Archive","batch3_38"
