Date,OLD_DOC_ID,Notable writing,Economy,fiscal conservatism,Privatization of government functions,Statism,Business,Civil Rights,Communism,Crime - Criminal Justice,Democracy,Domestic Policy Misc,Foreign Policy,government efficiency,Journalism-Media,Labor,Religion,Supreme Court,Taxes,Vietnam,Political analysis,Conservative Politics,Conservative criticism,Dem criticism,Democratic Party politics,Eisenhower,FDR analysis - even handed,Goldwater,GOP Party politics,Johnson,John F Kennedy,Nixon,Criticism of Moley,New Deal critique,FDR_explicit_support,FDR_criticism,Criticism of FDR aides,Ad with Moley,YELLOW,Document
1952-02-18,Document name=perspective_1952-02-18_newsweek (N=1),,,,,,,,,,"The Presidential primary  
was born amid high hopes.  
It was designed to strike :  
the shackles off the oppressed citizen  
and permit him to take over from the  
bosses and political machines. Democ-  
racy was to reign in selections as well  
as elections. In fact, enthusiasm rose  
so high that Woodrow Wilson proph-  
esied that there would probably never  
be another national convention after  
1912 and that primaries would prevail.  

perspective_1952-02-18_newsweek: 1: 1738 - 1: 2181 (0)

ems to embody a perfect democratic  
principle, it falls far short of democ-  
racy in practice. The basic purpose of  
a primary, however, is not to measure  
the general popularity of a candidate  
but to permit the members of his own  
party to express a choice. 

perspective_1952-02-18_newsweek: 1: 4409 - 1: 4674 (0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1952-02-18_newsweek (N=1)
1952-04-14,Document name=perspective_1952-04-14_39_15 copy (N=1),"   
      
       
      
   

perspective_1952-04-14_39_15 copy: 1: 1515 - 1: 1687 (0)",,,,,,,,,,,,,,,,,,,,,,"   
      
       
      
   

perspective_1952-04-14_39_15 copy: 1: 1515 - 1: 1687 (0)","       
     
    

perspective_1952-04-14_39_15 copy: 1: 1185 - 1: 1303 (0)",,,,,,,,,,,,,,,1952-04-14_39_15 copy (N=1)
1937-10-25,Document name=perspective_1937-10-25 (N=1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"       
       
     
 
       
        
          
      
         
      
        
      
         
  

perspective_1937-10-25: 2: 3654 - 2: 4325 (0)",,,,1937-10-25 (N=1)
1937-11-15,Document name=perspective_1937-11-15 (N=1),,"  

perspective_1937-11-15: 1: 40 - 1: 60 (0)",,,,,,,,,,,,,,,,,,"      
       
     
      
      
          
     
       
         
      
        
       


perspective_1937-11-15: 1: 7681 - 1: 8261 (0)",,,,,,,,,,,,,,,"      
       
      
      
       
        
     
      
        
       
      
       
          
      
         
        
 

perspective_1937-11-15: 1: 1961 - 1: 2752 (0)",,,,1937-11-15 (N=1)
1937-12-06,Document name=perspective_1937-12-06 (N=1),,"    
        
       
       
       
        
       
     

perspective_1937-12-06: 1: 385 - 1: 732 (0)",,,,,,,,,,,,,,,,,,,,"    
        
       
       
       
        
       
     

perspective_1937-12-06: 1: 385 - 1: 732 (0)",,,,,,,,,,,,,,,,,1937-12-06 (N=1)
1937-10-04,Document name=perspective_rebranding_1937-10-04 (N=1),,,,,,,,,,,,,,"      
      
   

perspective_rebranding_1937-10-04: 2: 642 - 2: 786 (0)

         
         
       
        
    

perspective_rebranding_1937-10-04: 2: 2197 - 2: 2459 (0)

    
        
       
     
         
 
        
        
          
      
      


perspective_rebranding_1937-10-04: 4: 902 - 4: 1398 (0)

        
       
       
       
        
        
      
     
        
       
  

perspective_rebranding_1937-10-04: 4: 5534 - 4: 6046 (0)",,,,,,,,,,,,,,,,,,,,,,,,,1937-10-04 (N=1)
1937-07-31,Document name=sim_1937-07-31_10_5 (N=1),,,,,,,,,,,,,,,,,"    
     
       
       
       
     
        
        


sim_1937-07-31_10_5: 2: 64 - 2: 427 (0)",,,,," 
     
        
       
        
      
          
     
      


sim_1937-07-31_10_5: 2: 2131 - 2: 2501 (0)",,,,,,,,,,,,," 
      
       
     
       
     

sim_1937-07-31_10_5: 2: 6734 - 2: 6958 (0)","       
      
     
      
     
       
       
      
     
       
      
        
      
       
     
     
    
       
      
    
      
      
   

sim_1937-07-31_10_5: 2: 4414 - 2: 5432 (0)",,,1937-07-31_10_5 (N=1)
1937-04-03,Document name=today_in_america_ 1937-04-03_9_14 (N=1),,,,,,,,,,,,,,,"   

today_in_america_ 1937-04-03_9_14: 6: 26 - 6: 50 (0)",,"      
      

today_in_america_ 1937-04-03_9_14: 3: 31 - 3: 139 (0)",,,,,,,,,,,,,,,,,"      
      

today_in_america_ 1937-04-03_9_14: 3: 3680 - 3: 3769 (0)",,,,,1937-04-03_9_14 (N=1)
1937-04-24,1937-04-24_9_17 (N=1),,,,,,,,,,,,,,,"         
                                  
       
          
           

today_in_america_1937-04-24_9_17: 4: 6446 - 4: 6970 (0)",,"   

today_in_america_1937-04-24_9_17: 4: 28 - 4: 57 (0)",,,,,,,,,,,,,,,"      
       
         
   

today_in_america_1937-04-24_9_17: 3: 1139 - 3: 1316 (0)",,,,,,,1937-04-24_9_17 (N=1)
1937-06-05,1937-06-05 (N=1),,,,,,,,,,,,,,,"                                                
           

today_in_america_1937-06-05: 2: 6168 - 2: 6556 (0)",,,,,,,,,,,,,,,,,,,"        
        
         
         
         
                          

today_in_america_1937-06-05: 2: 45 - 2: 537 (0)"," 
       
   

today_in_america_1937-06-05: 2: 597 - 2: 686 (0)",,,,1937-06-05 (N=1)
1937-08-14,1937-08-14 (N=1),,,,,,,,,,,,,,,,,,,,,,,,"      
      
        
   

today_in_america_1937-08-14: 3: 2498 - 3: 2656 (0)",,"      
     
       
     
     
       
      
         
      
      
      
      
       
     
       
      
       
   
    
       
       
       
      
       
       
      
       
       
  

today_in_america_1937-08-14: 3: 6494 - 3: 7752 (0)",,,,,,,,,,,,,1937-08-14 (N=1)
1937-09-06,1937-09-06 (N=1),,,,,,,,,,,,"    
     
      
      
      
     

today_in_america_1937-09-06: 2: 3082 - 2: 3332 (0)",,,,,,,,,,,,,,"    
      
       
     
     
       
       
       
      
   

today_in_america_1937-09-06: 2: 289 - 2: 703 (0)",,,,,,,,,,,,,1937-09-06 (N=1)
1937-05-01,1937-05-01_9_18 (N=1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"      
       
       
  

today_in_america_sim_1937-05-01_9_18: 3: 1570 - 3: 1733 (0)",,,,,,,1937-05-01_9_18 (N=1)
