"","code","segment","coverage","date_bak","date","year"
"22","Journalism-Media","        
       
       
       
        
        
      
     
        
       
  ",2.78,"10/4/37",1937-10-04,1937
"23","Economy","    
        
       
       
       
        
       
     ",3.83,"12/6/37",1937-12-06,1937
"24","Political analysis\Conservative criticism","    
        
       
       
       
        
       
     ",3.83,"12/6/37",1937-12-06,1937
"25","Economy","  ",0.24,"11/15/37",1937-11-15,1937
"26","New Deal critique\FDR_criticism","      
       
      
      
       
        
     
      
        
       
      
       
          
      
         
        
 ",9.07,"11/15/37",1937-11-15,1937
"27","Political analysis","      
       
     
      
      
          
     
       
         
      
        
       
",6.65,"11/15/37",1937-11-15,1937
"28","New Deal critique\FDR_criticism","       
       
     
 
       
        
          
      
         
      
        
      
         
  ",4.51,"10/25/37",1937-10-25,1937
"29","Communism","The Marxist,  
Conant points out, believes the next  
war must be civil war.  
Meanwhile, there will continue that  
icy status of mutual fear, dislike, and  
subtle pressure described in Commu-  
nist terms as “no peace, no war.” ",4.23,"12/6/48",1948-12-06,1948
"30","Economy\government efficiency","A much greater de-  
gree of honesty and efficiency in all  
these governmental units. (",1.62,"12/6/48",1948-12-06,1948
"31","Political analysis","      
   
     
      
     
      
    
     
      
       
      
      
    
  ",7,"11/15/48",1948-11-15,1948
"32","Political analysis\Democratic Party politics","   
     
      
       
      
      
    
  ",3.78,"11/15/48",1948-11-15,1948
"33","Political analysis\GOP Party politics"," 
    
     
    
        
      
   ",3.72,"11/15/48",1948-11-15,1948
"34","Democracy","        
     
       
     
       
      
       
        
       
      
      
      
       
 
      
 ",9.31,"11/15/48",1948-11-15,1948
"35","Political analysis","         
      
     
      
",2.75,"10/18/48",1948-10-18,1948
"36","Political analysis\FDR analysis - even handed","    
    
    
    
    
     
    
    
     
    
      
",5.31,"10/18/48",1948-10-18,1948
"37","Political analysis","    
      
      
        
         
     
       
       
      
      
       
      
   ",8.16,"10/18/48",1948-10-18,1948
"38","Political analysis\GOP Party politics","    
      
      
        
         
     
       
       
      
      
       
      
   ",8.16,"10/18/48",1948-10-18,1948
"39","Notable writing","       
       
        
   
      
      
     
 ",4.22,"10/18/48",1948-10-18,1948
"40","Notable writing","  
      
     
       
       
      
     
      
      
     ",5.76,"10/18/48",1948-10-18,1948
"41","YELLOW","        
        
         
           
       ",2.33,"9/6/48",1948-09-06,1948
"42","Political analysis","  ",0.18,"9/6/48",1948-09-06,1948
"43","New Deal critique\FDR_explicit_support","     
      
       
     ",1.16,"9/6/48",1948-09-06,1948
"44","New Deal critique\FDR_criticism","  
       
     
     
 
    
      
      
       
      
     
       
      
    
     
    ",4.74,"9/6/48",1948-09-06,1948
"45","New Deal critique\FDR_criticism","      
    
     
   
      
    
     
      
 ",2.23,"9/6/48",1948-09-06,1948
"46","Political analysis\GOP Party politics","    
    
     
  
       
     
     
      
        
     
       
       
     
        
       
       
  ",5.3,"9/6/48",1948-09-06,1948
"47","Political analysis","    
     
      
         
     
       
       
       
      
       
     
       
       
       
   ",11.69,"8/9/48",1948-08-09,1948
"48","Notable writing","     
     
        
      
      
      
     
      
     
     
         
        
 ",10.19,"8/9/48",1948-08-09,1948
"49","Political analysis","     
        
       
        
       
      ",1.66,"7/26/48",1948-07-26,1948
"50","Political analysis\Democratic Party politics","     
        
       
        
       
      ",1.66,"7/26/48",1948-07-26,1948
"51","Civil Rights","     
      
      
      
     
       
 
     
        
      
      
      
      
     
        
      
     
       
   ",5.13,"7/26/48",1948-07-26,1948
"52","Political analysis","      
     
      
     
      
    
       
      
       
    
    
  
    
     
    ",9.49,"6/7/48",1948-06-07,1948
"53","YELLOW","     
       
   ",1.92,"5/10/48",1948-05-10,1948
"54","Communism","        
       
    
      
     
         
      
              
      
     
      ",8.21,"5/10/48",1948-05-10,1948
"55","Political analysis","     
      
       
      
      
     
    
    
     
     
 ",3.27,"4/19/48",1948-04-19,1948
"56","Political analysis","",2.52,"4/19/48",1948-04-19,1948
"57","Political analysis","      
     
     
     
 ",2.43,"3/1/48",1948-03-01,1948
"58","Political analysis\GOP Party politics","      
     
     
     
 ",2.43,"3/1/48",1948-03-01,1948
"59","Political analysis"," 
      
    
       
    ",0.58,"2/9/48",1948-02-09,1948
"60","Political analysis\GOP Party politics"," 
      
    
       
    ",0.58,"2/9/48",1948-02-09,1948
"61","Economy","      
        
     ",0.61,"1/26/48",1948-01-26,1948
"62","Foreign Policy / War\Great Britian coverage","But the capacity of British statesmen and other leaders in moments of great crisis to say the right and friendly thing has been magnificent.",3.17,"Nov 27, 1950",1950-11-27,1950
"63","Journalism-Media","These failures in Conservative and Liberal papers are, of course, due to no failure in friendship for this country. They are simply illustrations of lazy and uninformed reporting.",4.05,"Nov 27, 1950",1950-11-27,1950
"64","Political analysis\Nixon","Nixon",0.11,"Nov 27, 1950",1950-11-27,1950
"65","Religion"," 1958, after Roman Catholic bish-  
I ops of Ohio had expressed public  
opposition to a right-to-work proposal  
in the campaign there, I wrote a piece  
in this space suggesting that ministers  
of the Gospel should stay out of poli-  
tics except when specific issues of  
faith and morals are involved. I then  
received a great many letters dis-  
agreeing with me. Most were from  
Protestant ministers. This left me with  
only the sad satisfaction that at any  
rate my small effort had helped to  
unite the Christian churches on at  
least this one subject.  
Never have so many letters come  
in about an article until now. This  
time they are all in response to what  
I wrote in this space three weeks ago  
about the millions who were pre-  
vented from voting because of resi-  
dence requirements. In this instance  
all the letters were in accord. ",16.88,"1960-12-12_56_24",1960-12-12,1960
"66","Notable writing","1958, after Roman Catholic bish-  
I ops of Ohio had expressed public  
opposition to a right-to-work proposal  
in the campaign there, I wrote a piece  
in this space suggesting that ministers  
of the Gospel should stay out of poli-  
tics except when specific issues of  
faith and morals are involved. ",5.98,"1960-12-12_56_24",1960-12-12,1960
"67","Labor","1958, after Roman Catholic bish-  
I ops of Ohio had expressed public  
opposition to a right-to-work proposal  
in the campaign there, I wrote a piece  
in this space suggesting that ministers  
of the Gospel should stay out of poli-  
tics except when specific issues of  
faith and morals are involved. ",5.98,"1960-12-12_56_24",1960-12-12,1960
"68","Democracy","ubject which governors should deal  
with in their annual messages and  
which legislators should consider in  
the new year. There can be only one  
conclusion from the abundant evi-  
dence on hand. Democracy is a nobly  
conceived experiment. But in its op-  
eration in the United States it is a  
mess. While there are millions of peo-  
ple who are too careless and apathetic  
and selfish to care about voting, there  
are millions of others who want to  
vote and cannot. ",9.36,"1960-12-12_56_24",1960-12-12,1960
"69","Democracy","This compounds the _indictmy  
against our electoral system. With 4  
the public money that is spent in hay  
enforcement, we are still apparent)  
unable to guarantee a completely x  
curate and honest election for th  
Presidency of the United States. Thi  
casts a shadow upon the competeng  
and integrity of the nation. ",6.34,"1960-12-12_56_24",1960-12-12,1960
"70","Religion","This compounds the _indictmy  
against our electoral system. With 4  
the public money that is spent in hay  
enforcement, we are still apparent)  
unable to guarantee a completely x  
curate and honest election for th  
Presidency of the United States. Thi  
casts a shadow upon the competeng  
and integrity of the nation. ",6.34,"1960-12-12_56_24",1960-12-12,1960
"71","Civil Rights","Negro",0.1,"1960-12-12_56_24",1960-12-12,1960
"72","Democracy","N THE midst of all the hand-on-  
heart declarations of politicians  
concerning the Negroes who are pre-  
vented from voting and the boasts  
that the right to vote has been ex-  
tended by Federal law to enfranchise  
those people, to my knowledge noth-  
ing has been said or done by either  
party for 8 million voters who were  
unable to vote on Nov. 8.",6.24,"1960-11-21_56_21",1960-11-21,1960
"73","Civil Rights","Negro",0.09,"1960-11-21_56_21",1960-11-21,1960
"74","Political analysis\Democratic Party politics","meeting between candidates  
Kennedy and Johnson and Sen. Harry  
Byrd in August. ",1.17,"1960-10-24_56_17",1960-10-24,1960
"75","Labor"," Lehman, Pastore, Murray,  
and McNamara which proposed ex-  
actly what the 1960 platform promises  
about “right-to-work” laws. Kennedy  
answered that he “did not press its  
passage.” Kennedy could have done  
so because he was a member of the  
Labor Committee and could have in-  
sisted upon hearings. There were no  
such hearings, and the bill died. ",5.17,"1960-10-24_56_17",1960-10-24,1960
"76","Political analysis\Democratic Party politics"," Lehman, Pastore, Murray,  
and McNamara which proposed ex-  
actly what the 1960 platform promises  
about “right-to-work” laws. Kennedy  
answered that he “did not press its  
passage.” Kennedy could have done  
so because he was a member of the  
Labor Committee and could have in-  
sisted upon hearings. There were no  
such hearings, and the bill died. ",5.17,"1960-10-24_56_17",1960-10-24,1960
"77","Political analysis\Nixon","Nixon",0.07,"1960-10-24_56_17",1960-10-24,1960
"78","Political analysis\John F Kennedy","Kennedy",0.1,"1960-10-24_56_17",1960-10-24,1960
"79","Foreign Policy / War","r of states from coast to coast, and  
after examining the communications I  
have received from those reporters  
who have visited other states, it is my  
conclusion that upheavals and flaring  
conflicts in Asia, Africa, and Latin  
America are haunting American minds  
far more than the fate of the farmer,  
the family budget of the worker, con-  
cern about possible catastrophic ill-  
ness, or housing or school classrooms.  
These latter are important matters,  
but when there is the possible col-  
lapse of the U.N. and maybe a spread  
of war which would engulf millions  
and cast death over the land for ci-  
vilians as well as the military, there  
is priority among apprehensions. ",11.73,"1960-09-26_56_13",1960-09-26,1960
"80","Lobbying-Pressure Groups","pressure group",0.24,"1960-09-26_56_13",1960-09-26,1960
"81","Political analysis","mprehension of the detailed issues.  
He will reach out for the man, feel  
for his mental muscle, his essential  
character, judge his strength and ca-  
pacity to bear the massive burdens  
of the Presidency. The rest of the  
issues he will regard as_ chores  
for congressmen, senators, governors.  
This is why this campaign is unique. ",5.71,"1960-09-26_56_13",1960-09-26,1960
"82","Economy\fiscal conservatism","The Republican platform would  
allow for optional purchase of private  
insurance. and provide Federal assist-  
ance grants to the states for those  
who need help. It recognizes that to  
. give to all without regard to need  
would be financial insanity. For no one  
knows how many would participate in  
a free scheme for all. We do know,  
however, that to limit assistance to  
recipients of social-security benefits  
would give to many who do not need  
help and omit many who do.  
For the Democratic platform to call  
social security (OASI) “insurance” is  
wrong. “Insurance” was never used  
in the original Social Security Act. ",13.76,"1960-08-22_56_8",1960-08-22,1960
"83","Economy\Statism","The Republican platform would  
allow for optional purchase of private  
insurance. and provide Federal assist-  
ance grants to the states for those  
who need help. It recognizes that to  
. give to all without regard to need  
would be financial insanity. For no one  
knows how many would participate in  
a free scheme for all. We do know,  
however, that to limit assistance to  
recipients of social-security benefits  
would give to many who do not need  
help and omit many who do.  
For the Democratic platform to call  
social security (OASI) “insurance” is  
wrong. “Insurance” was never used  
in the original Social Security Act. ",13.76,"1960-08-22_56_8",1960-08-22,1960
"84","Economy\fiscal conservatism","I have read laboriously hun-  
dreds of pages of hearings and other  
literature on the subject and I cannot find that anyone, in either Congress or  
the Administration, knows how many  
people would need such help or has  
any idea of what it would cost. ",5.51,"1960-08-22_56_8",1960-08-22,1960
"85","Political analysis\John F Kennedy","Kennedy",0.15,"1960-08-22_56_8",1960-08-22,1960
"86","Foreign Policy / War","There is no better example of Ja-  
pau’s fine capacity in industry, engi-  
neering, and trade than in her  
shipbuilding. ",2.25,"1960-07-18_56_3",1960-07-18,1960
"87","Economy\Business","he economic ties among. the  
world’s free nitions which are shown  
in this specific instance—call it inter-  
national capitalism if you wish—have  
a strength and flexibility built over  
many generations. The Co:nmunist  
world in its struggle for trade is awk-  
wardly emulating the system while its  
propaganda denounces it as “capital-  
ist imperialism” and predicts _ its  
demise. Here the free world’s ad-  
a strong link in the chain. ",8.18,"1960-07-18_56_3",1960-07-18,1960
"88","Communism","he economic ties among. the  
world’s free nitions which are shown  
in this specific instance—call it inter-  
national capitalism if you wish—have  
a strength and flexibility built over  
many generations. The Co:nmunist  
world in its struggle for trade is awk-  
wardly emulating the system while its  
propaganda denounces it as “capital-  
ist imperialism” and predicts _ its  
demise. Here the free world’s ad-  
a strong link in the chain. ",8.18,"1960-07-18_56_3",1960-07-18,1960
"89","Political analysis","This sentence of his throws a great  
light on a conflict in ideas that has  
been raging for the century since  
Marx and Darwin. There were those  
who believed that the seminal writings  
of these men unlocked an entirely  
new door to an interpretation of man  
and his place in the world. Their  
interpretation of science in history,  
politics, and nature was that man is  
a mere item in the mass of natural  
forces in the material world and uni-  
verse. His personality, they held, was  
a composite of inherited instincts and  
of environmental influences. He had  
no free will and was without per-  
sonal responsibility.  
In history, the application of this  
determinism w",12.43,"1960-06-06_55_23",1960-06-06,1960
"90","Political analysis\John F Kennedy","Kennedy",0.14,"1960-05-09_55_19",1960-05-09,1960
"91","Political analysis\Nixon","Nixon",0.1,"1960-05-09_55_19",1960-05-09,1960
"92","Political analysis\Conservative Politics","But pollsters and professional politi-  
cal writers tell Republican candidates  
that the Henrys are “independents”  
and that the way to get them to vote  
is to identify Republicanism with the  
promises and policies of the liberal  
Democratic-union labor-ADA coali-  
tion. Thus they would forsake all oth-  
ers, taking loyal party members for  
granted and ending in “we happy  
few.” But 1940, 1944, and 1948 prove  
that the greater the identification, the  
greater will be the abstention.  
Few Republican workers call on  
Henry and explain what he has to  
lose from profligate government. And Democratic-union labor workers ig-  
nore him because they consider him  
hopelessly bourgeois.  
Henry is forgotten. But he holds  
the key to a creative, conservative  
future",14.91,"1960-05-09_55_19",1960-05-09,1960
"93","Religion","It hardly needs to be argued that  
to inject these as reasons for or  
against supporting a man is repugnant  
to decent Americans. It is not enough  
to say that the architects of our Fed-  
eral and most of our state constitutions  
condemned a religious test for public  
office. Such prejudices are inconsist-  
ent with morality and justice.  
Let us see what happens when a  
man’s religion becomes an issue in  
politics. ",7.61,"1960-04-25_55_17",1960-04-25,1960
"94","Political analysis\John F Kennedy","Kennedy",0.13,"1960-04-25_55_17",1960-04-25,1960
"95","Political analysis\Conservative Politics","Unless the Republicans offer a  
clearly articulated political choice, ir- | ~  
relevancies and apathy may choose  
the next President. ",2.42,"1960-04-25_55_17",1960-04-25,1960
"96","Economy\Business","HE title of this piece is designed  
to draw the distinction between  
“business” and “businessmen” in poli-  
tics. The distinction is vital. The re-  
vival of interest among businessmen  
in their civic and political responsibili-  
ties is not, as some imagine, to bring  
back the days of ruthless corpora-  
tions striding heavy-booted over the  
planted fields of public interest.  
Those days are gone forever, and no  
one knows it better than management. ",9.57,"1960-03-21_55_12",1960-03-21,1960
"97","Economy\Business","What corporations and trade as-  
‘sociations and other groups are  
actually doing and propose to do is  
described in an excellent roundup of  
the why’s, how’s, and where's of the  
challenge faced by businessmen, in a  
new book. “Pouitics Is Your Business.”  
The authors are William H. Baumer,  
special assistant to the president of  
Johnson & Johnson, and Donald G.  
Herzberg of Rutgers University (187  
pages. Dial Press. $3.50). ",9.08,"1960-03-21_55_12",1960-03-21,1960
"98","Democracy","The frightening threat to party gov-  
ernment in this country has been ap-  
parent for a good many years. Up to  
1940 the Presidential vote grew with  
the population. Since then, the Dem-  
ocratic Party has actually been shrink-  
ing. The Republican vote, except for  
the Eisenhower turnout in 1952 and  
1956, has been on a plateau. Mean-  
while, in those twenty years some-  
where between 16 million and 21  
million more eligible voters have ap-  
peared. The parties cannot do it  
alone. Other forces must help, or our  
institutions will wither away. Business  
management is fortunately awakening  
to this grave situation. ",13.16,"1960-03-21_55_12",1960-03-21,1960
"99","Political analysis\Nixon","Nixon",0.04,"1960-02-29_55_9",1960-02-29,1960
"100","Political analysis\Dem criticism","Calamitous reports of our decaying  
schools moved President Truman to  
order a “school facilities survey” in  
1951. This booby trap. he left with  
his successor. The report was replete  
with exaggeration, wild guesses, and  
downright inventions, ",1.98,"1960-02-29_55_9",1960-02-29,1960
"101","Economy\Statism","Without Federal aid, states and  
districts have executed abundant  
building programs. ",0.69,"1960-02-29_55_9",1960-02-29,1960
"102","Economy\fiscal conservatism","To be sure, many improvements  
are needed in educational standards  
and efficiency in using the plants we  
have and are building. Financial neg-  
lect is not the heart of the problem. ",1.48,"1960-02-29_55_9",1960-02-29,1960
"103","Foreign Policy / War","In foreign affairs  
it will be inaugurated this coming  
week when Japan’s Prime Minister  
Nobusuke Kishi visits Washington to  
consummate a new security treaty.  
Our interest will swing for the time  
to the far reaches of the Pacific. ",4.37,"1960-01-18_55_3",1960-01-18,1960
"104","Communism","bringing Japan ever  
more firmly into the defense cordon  
facing Communism, i",1.44,"1960-01-18_55_3",1960-01-18,1960
"105","Civil Rights","",8.41,"1958-12-08_52_23",1958-12-08,1958
"106","Education","school",0.11,"1958-12-08_52_23",1958-12-08,1958
"107","Political analysis\Conservative criticism","",3.73,"1958-11-17_52_20",1958-11-17,1958
"108","Political analysis\Goldwater","Goldwater",0.14,"1958-10-13_52_15",1958-10-13,1958
"109","Notable writing"," 
Top of the Week  
oy Are We In for ‘Ruinous’ Inflation? Treasury Secretary.  
_ Anderson believes so and thinks a tax boost may be needed to  
avoid it. WASHINGTON TRENDS tells why and also why politicians  
shun this. Page 13. And sPOTLIGHT ON BUSINESS analyzes the inflation  
psychology that makes everything seem so rosy. Page 70.  
yY ‘Surrender’—The Unthinkable Word Hits the Headlines.  
How it got there, and how the President exploded when it did  
How great is the peril in the defense “gap”? Page 15.  
New Weapon of the Space  
Age. The missile-firing sub and  
its role in the deadly race to com- mand the underseas. What ten Rus-  
sian submarines could do to the East  
Coast—right now. Special Report  
with charts, page 24.  
Chaos or Order—the Arab  
Choice. Ike offers a Mideast  
plan, and behind the scenes at the  
U.N. it begins to take substance. But  
it’s up to the Arabs. Page 32. What it  
could achieve. Page 34. Exclusive  
report on a secret meeting between  
Lebanon’s two Presidents, which  
may pave the way for U.S. with-  
drawal. Page 36. And the surprising  
things said when Nasser met U.S.  
trouble-shooter Murphy. Page 38.  
It’s Christmas in August. That’s the way many businessmen  
oy are feeling, as they tot up new orders. Page 65.  
The Moon-Shoot That Didn’t—And the Postmortems. A  
vivid report on the failure at Cape Canaveral and why this  
one was doubly heartbreaking and embarrassing. Page 56.  
o Charles Van Doren Goes to Washington. The quiz master,  
starting a new TV career, gives shrewd and literate firsthand  
reactions to Ike, Rayburn, Knowland, and the Pentagon. Page 58.  
au! The Index a=_=  
THE AMERICAS ..  
Books .......  
BusINESS...... Spotlight—  
Inflation ....  
EDUCATION ....  
INTERNATIONAL ..  
Eeryeas:... 6.03%.  
MEDICINE .....  
Movigrs ......  
MAGRIG 5 On NATIONAL AFFAIRS Special Report— Missile Sub. . .  
THE COVER: Spectacular as recent subma- rine feats have been, they merely mark the start  
of a deadly race to command the underseas.  
Next step: Missile-firing nuclear subs, space-  
age descendants of such conventional types as  
the U.S.S. Barbero, shown with a Regulus I.  
See page 24 (Newsweek photo by B.J. Nixon).  
NEwsMAKERS ... 48 Signed Opinion PMNS 8 a 74  
RELIGION .... 75 Business TIDEs, SclIENcCE ...... 57 Henry Hazlitt. . 73  
SPORTS. .... 2.  
TRANSITION ...  
TV-Rapio ....  
Periscope Features _ Perspective,  
6l LARDNER’s WEEK,  
SPACE AND ATOM ; 56  
58 John Lardner. . 55  
Tue Periscope .. 9 Raymond Moley 80  
WASHINGTON TrENDS ..... 13 WASHINGTON TIDEs,  
Business TRENDS . 63 Ernest K. Lindley - 29 

at or huge machines  
oe |  
of Whe better way “|. Gs Santa Fe  
4 ‘No matter what you ship, “you can’ depend on the  
“know-how” of: Santa Fe’s  
traffic men to properly serve  
you. Call your nearest  
Santa Fe traffic office and  
have the longest railroad  
‘in the country go to work  
for you.  
Santa Fe  
Smith of Virginia 

",24.42,"1958-08-25_52_8",1958-08-25,1958
"110","Political analysis\Nixon","Nixon",0.04,"1958-08-25_52_8",1958-08-25,1958
"111","Labor","n  
1989 Smith called for and. secured an investigation of the National Labor  
Relations Act and, as head of the  
inquiry, not only secured a reorgani-  
zation of that ‘board but wrote into  
the law amendments which became  
Act. During the war he was co-sponsot of the famous Smith-Connally Act td  
protect war industry against strikes  
and other obstructions.  ",3.04,"1958-08-25_52_8",1958-08-25,1958
